Gregorian,Year,Month,Day,Base,RetiredAll,ConTill,RetiredPothole,Drain01,Drain02,Drain03,PlantDate01,PlantDate02,PlantDate03,PlantDate04,NoTill,ConTillRetired,NoTillRetired,ConTillDrain01,ConTillDrain02,ConTillDrain03,CoverCrop,BaseRetired,Drain1Retired,Drain2Retired,Drain3Retired,Drain0,Drain0CT,Drain0NT,Drain1NT,Drain2NT,Drain3NT,BaseRetiredCT,Drain1RetiredCT,Drain2RetiredCT,Drain3RetiredCT,BaseRetiredNT,Drain1RetiredNT,Drain2RetiredNT,Drain3RetiredNT,Drain1RetiredAll,Drain2RetiredAll,Drain3RetiredAll
728073,1994,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728074,1994,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728075,1994,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728076,1994,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728077,1994,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728078,1994,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728079,1994,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728080,1994,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728081,1994,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728082,1994,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728083,1994,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728084,1994,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728085,1994,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728086,1994,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728087,1994,6,8,5326.38335,1888.802252,4640.419761,6421.361183,5326.38335,4097.784356,504.3748088,5419.575383,6188.969548,5941.311403,5506.888742,0,5730.879656,2586.427869,4640.419761,3153.911294,0,1639.041137,4867.193017,4867.193017,3483.8105,0,6792.65752,6243.494479,2472.268004,0,0,0,3951.577001,3951.577001,1825.301206,0,0,0,0,0,0,0,0
728088,1994,6,9,0,0,0,4407.881187,0,0,0,0,0,0,0,0,3361.017598,0,0,0,0,0,0,0,0,0,4909.177378,4155.838695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728089,1994,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,894.6902462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728090,1994,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728091,1994,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728092,1994,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728093,1994,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728094,1994,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728095,1994,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728096,1994,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728097,1994,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728098,1994,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728099,1994,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728100,1994,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728101,1994,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728102,1994,6,23,12399.71006,8836.796305,11702.32487,12995.013,12399.71006,11785.28389,10943.18077,13404.74771,11804.71784,12636.43654,12192.25864,7984.165184,12209.45522,9276.893913,11702.32487,11066.30161,10190.06894,10328.79296,12073.56719,12073.56719,11449.38841,10591.96053,13309.96103,12637.29199,9127.424733,7984.165184,7154.619077,5929.375416,11257.1185,11257.1185,10605.72255,9704.751056,8146.79494,8146.79494,7330.360727,6132.067828,7666.157987,6808.860916,5524.360194
728103,1994,6,24,10291.41438,7379.81833,9507.427546,11879.80547,10291.41438,8878.099339,6727.82151,11401.06901,9623.295129,10554.64383,10059.56328,4861.185358,11051.23628,7875.220724,9507.427546,8007.939695,5629.75822,7913.727632,9926.412176,9926.412176,8475.213264,6229.335338,12210.4517,11503.22829,7707.785468,4861.185358,110.028167,0,8999.076395,8999.076395,7432.631884,4845.679437,5100.269099,5100.269099,1064.71222,0,4370.077702,0,0
728104,1994,6,25,7949.368715,5769.687269,7000.970751,10767.08926,7949.368715,5165.170592,0,9236.513942,7143.820946,8259.571874,7672.981615,0,9885.133476,6360.438982,7000.970751,3685.705195,0,4875.253169,7512.829532,7512.829532,4526.268598,0,11116.6513,10367.39114,6162.897008,0,0,0,6360.149606,6360.149606,2252.700209,0,0,0,0,0,0,0,0
728105,1994,6,26,4697.352882,3285.39465,2985.296204,9444.449101,4697.352882,0,0,6485.962127,3295.231188,5159.593475,4258.339216,0,8478.999125,4213.711576,2985.296204,0,0,0,3987.855701,3987.855701,0,0,9822.426931,9009.196652,3921.702428,0,0,0,242.1093934,242.1093934,0,0,0,0,0,0,0,0,0
728106,1994,6,27,0,0,0,8093.363051,0,0,0,1773.862026,0,0,0,0,7005.849708,0,0,0,0,0,0,0,0,0,8510.490357,7607.537388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728107,1994,6,28,0,0,0,6398.929254,0,0,0,0,0,0,0,0,5047.304827,0,0,0,0,0,0,0,0,0,6889.938197,5810.665778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728108,1994,6,29,0,0,0,4299.161023,0,0,0,0,0,0,0,0,1511.510073,0,0,0,0,0,0,0,0,0,4968.598875,3395.290454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728109,1994,6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970.5717407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728110,1994,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728111,1994,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728112,1994,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728113,1994,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728114,1994,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728115,1994,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728116,1994,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728117,1994,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728118,1994,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728119,1994,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728120,1994,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728121,1994,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728122,1994,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728123,1994,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728124,1994,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728125,1994,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728126,1994,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728127,1994,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728128,1994,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728129,1994,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728130,1994,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728131,1994,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728132,1994,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728133,1994,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728134,1994,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728135,1994,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728136,1994,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728137,1994,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728138,1994,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728139,1994,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728140,1994,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728141,1994,8,1,7940.754914,569.3483385,7328.283849,8478.257655,7940.754914,7107.591167,5874.798293,9273.328003,5902.164717,4306.938523,3717.127093,3703.365805,7802.600893,5185.478836,7328.283849,6437.953459,5078.431274,3710.611298,7268.996145,7268.996145,6372.438861,4998.156595,9088.736184,8531.6478,5559.969986,3703.365805,765.4545758,0,6509.577714,6509.577714,5518.776671,3889.092218,3116.186006,3116.186006,0,0,0,0,0
728142,1994,8,2,4994.663083,0,4045.564378,7116.705768,4994.663083,637.8788132,0,6770.409665,0,0,0,0,6339.7705,2713.732252,4045.564378,0,0,0,3945.1739,3945.1739,0,0,7801.236235,7177.27765,3387.464177,0,0,0,2314.747808,2314.747808,0,0,0,0,0,0,0,0,0
728143,1994,8,3,0,0,0,5697.341117,0,0,0,3304.942837,0,0,0,0,4737.935779,0,0,0,0,0,0,0,0,0,6497.06701,5769.373917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728144,1994,8,4,0,0,0,4961.333386,0,0,0,0,0,0,0,0,3490.455445,0,0,0,0,0,0,0,0,0,6030.915113,5044.429205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728145,1994,8,5,0,0,0,1734.538875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3923.42666,2028.674559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728146,1994,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728147,1994,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728148,1994,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728149,1994,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728150,1994,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728151,1994,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728152,1994,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728153,1994,8,13,3882.884188,0,3200.715335,5141.444997,3882.884188,1591.246902,0,5051.762051,243.7693011,0,0,0,4572.345568,1052.144347,3200.715335,0,0,0,3043.017772,3043.017772,0,0,5682.863468,5234.920899,2121.099645,0,0,0,1737.253386,1737.253386,0,0,0,0,0,0,0,0,0
728154,1994,8,14,0,0,0,2287.331856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3369.269116,2513.046132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728155,1994,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728156,1994,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728157,1994,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728158,1994,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728159,1994,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728160,1994,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728161,1994,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728162,1994,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728163,1994,8,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728164,1994,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728165,1994,8,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728166,1994,8,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728167,1994,8,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728168,1994,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728169,1994,8,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728170,1994,8,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728171,1994,8,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728172,1994,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728173,1994,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728174,1994,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728175,1994,9,4,4624.476797,0,4068.513081,5637.591283,4624.476797,3129.757204,0,5386.987914,3088.825167,422.3279429,0,0,5120.112252,2586.427869,4068.513081,2129.316339,0,0,3818.829351,3818.829351,1235.803519,0,6231.002461,5814.506477,3117.837772,0,0,0,3007.230864,3007.230864,0,0,0,0,0,0,0,0,0
728176,1994,9,5,8374.404127,0,7566.82399,9580.656271,8374.404127,6709.433033,4427.228602,9388.05832,6516.677664,4880.276975,3913.595392,2960.672897,8769.336072,5408.547905,7566.82399,5735.972283,3574.504559,0,7290.478028,7290.478028,5388.482946,3306.301616,10503.5169,9812.181856,5969.897728,2960.672897,0,0,6290.63647,6290.63647,4342.443046,1622.241179,2261.361156,2261.361156,0,0,0,0,0
728177,1994,9,6,5519.373201,0,4328.153634,8282.435649,5519.373201,0,0,6842.956292,2094.22958,0,0,0,7378.440623,2977.494003,4328.153634,0,0,0,3865.719842,3865.719842,0,0,9288.541252,8536.737375,3898.535665,0,0,0,741.9787385,741.9787385,0,0,0,0,0,0,0,0,0
728178,1994,9,7,0,0,0,6844.505064,0,0,0,3036.203389,0,0,0,0,5780.697736,0,0,0,0,0,0,0,0,0,7978.061133,7134.9971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728179,1994,9,8,0,0,0,5096.72254,0,0,0,0,0,0,0,0,3615.674217,0,0,0,0,0,0,0,0,0,6474.128941,5462.014978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728180,1994,9,9,0,0,0,2207.313984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4563.140051,3005.503789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728181,1994,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312.2997758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728182,1994,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728183,1994,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728184,1994,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728185,1994,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728186,1994,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728187,1994,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728188,1994,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728189,1994,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728190,1994,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728191,1994,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728192,1994,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728193,1994,9,22,0,0,0,155.5570637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1668.774785,322.7334813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728194,1994,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728195,1994,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728196,1994,9,25,6798.061943,0,6271.638173,7437.213244,6798.061943,5846.602568,4331.88284,7167.076904,5951.751908,5308.628127,4808.767275,3007.637055,6899.902863,4736.069901,6271.638173,5244.283485,3492.837332,0,6090.232859,6090.232859,5032.029462,3162.326896,8056.47268,7594.096226,5121.212628,3007.637055,0,0,5455.554975,5455.554975,4261.7157,1057.835459,2226.392993,2226.392993,0,0,0,0,0
728197,1994,9,26,4033.420757,0,2874.142295,6414.609383,4033.420757,0,0,4675.048602,1941.738089,0,0,0,5686.195028,2264.236468,2874.142295,0,0,0,2530.653553,2530.653553,0,0,7168.264616,6555.007297,3045.118396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728198,1994,9,27,0,0,0,4668.558421,0,0,0,0,0,0,0,0,3642.484161,0,0,0,0,0,0,0,0,0,5617.911105,4851.461501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728199,1994,9,28,0,0,0,546.8210198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3358.706531,1501.018945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728200,1994,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728201,1994,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728202,1994,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728203,1994,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728204,1994,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728205,1994,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728206,1994,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728207,1994,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728208,1994,10,7,0,0,0,3065.927731,0,0,0,0,0,0,0,0,2163.291478,0,0,0,0,0,0,0,0,0,3689.388735,3073.847086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728209,1994,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728210,1994,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
